,narrative,start_date,end_date,count
0,military,2018-12-25,2018-12-26,1234
1,assembly,2018-12-25,2018-12-26,8
2,guaido/legitimate,2018-12-25,2018-12-26,56
3,maduro/legitimate,2018-12-25,2018-12-26,321
4,protests,2018-12-25,2018-12-26,289
5,arrests,2018-12-25,2018-12-26,270
6,crisis,2018-12-25,2018-12-26,831
7,other/anti_socialism,2018-12-25,2018-12-26,168
8,military,2018-12-26,2018-12-27,1837
9,assembly,2018-12-26,2018-12-27,3
10,guaido/legitimate,2018-12-26,2018-12-27,122
11,maduro/legitimate,2018-12-26,2018-12-27,832
12,protests,2018-12-26,2018-12-27,273
13,arrests,2018-12-26,2018-12-27,464
14,crisis,2018-12-26,2018-12-27,946
15,other/anti_socialism,2018-12-26,2018-12-27,297
16,military,2018-12-27,2018-12-28,2398
17,assembly,2018-12-27,2018-12-28,7
18,guaido/legitimate,2018-12-27,2018-12-28,185
19,maduro/legitimate,2018-12-27,2018-12-28,616
20,protests,2018-12-27,2018-12-28,769
21,arrests,2018-12-27,2018-12-28,276
22,crisis,2018-12-27,2018-12-28,2176
23,other/anti_socialism,2018-12-27,2018-12-28,846
24,military,2018-12-28,2018-12-29,5550
25,assembly,2018-12-28,2018-12-29,0
26,guaido/legitimate,2018-12-28,2018-12-29,126
27,maduro/legitimate,2018-12-28,2018-12-29,693
28,protests,2018-12-28,2018-12-29,465
29,arrests,2018-12-28,2018-12-29,208
30,crisis,2018-12-28,2018-12-29,2393
31,other/anti_socialism,2018-12-28,2018-12-29,602
32,military,2018-12-29,2018-12-30,8597
33,assembly,2018-12-29,2018-12-30,3
34,guaido/legitimate,2018-12-29,2018-12-30,122
35,maduro/legitimate,2018-12-29,2018-12-30,393
36,protests,2018-12-29,2018-12-30,2686
37,arrests,2018-12-29,2018-12-30,492
38,crisis,2018-12-29,2018-12-30,1402
39,other/anti_socialism,2018-12-29,2018-12-30,283
40,military,2018-12-31,2019-01-01,2114
41,assembly,2018-12-31,2019-01-01,25
42,guaido/legitimate,2018-12-31,2019-01-01,150
43,maduro/legitimate,2018-12-31,2019-01-01,463
44,protests,2018-12-31,2019-01-01,719
45,arrests,2018-12-31,2019-01-01,493
46,crisis,2018-12-31,2019-01-01,1229
47,other/anti_socialism,2018-12-31,2019-01-01,807
48,military,2019-01-01,2019-01-02,2086
49,assembly,2019-01-01,2019-01-02,9
50,guaido/legitimate,2019-01-01,2019-01-02,858
